Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

Dependencies resolved.
======================================================================================================================
 Package                                   Arch    Version                          Repository                    Size
  Verifying        : libdatrie-0.2.13-4.el9.x86_64                       96/265 
  Verifying        : libdrm-2.4.115-1.el9.x86_64                         97/265 
  Verifying        : libepoxy-1.5.5-4.el9.x86_64                         98/265 
  Verifying        : libexif-0.6.22-6.el9.x86_64                         99/265 
  Verifying        : libfontenc-1.1.3-17.el9.x86_64                     100/265 
  Verifying        : libgexiv2-0.12.3-1.el9.x86_64                      101/265 
  Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                      102/265 
  Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                  103/265 
  Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                  104/265 
  Verifying        : libgsf-1.14.47-5.el9.x86_64                        105/265 
  Verifying        : libgxps-0.3.2-3.el9.x86_64                         106/265 
  Verifying        : libicu-67.1-9.el9.x86_64                           107/265 
  Verifying        : libiptcdata-1.0.5-9.el9.x86_64                     108/265 
  Verifying        : libjpeg-turbo-2.0.90-6.el9_1.x86_64                109/265 
  Verifying        : libldac-2.0.2.3-10.el9.x86_64                      110/265 
  Verifying        : libnotify-0.7.9-8.el9.x86_64                       111/265 
  Verifying        : libogg-2:1.3.4-6.el9.x86_64                        112/265 
  Verifying        : libosinfo-1.10.0-1.el9.x86_64                      113/265 
  Verifying        : libpciaccess-0.16-6.el9.x86_64                     114/265 
  Verifying        : libpng-2:1.6.37-12.el9.x86_64                      115/265 
  Verifying        : libproxy-0.4.15-35.el9.x86_64                      116/265 
  Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           117/265 
  Verifying        : librsvg2-2.50.7-2.el9.x86_64                       118/265 
  Verifying        : libsbc-1.4-9.el9.x86_64                            119/265 
  Verifying        : libsndfile-1.0.31-7.el9.x86_64                     120/265 
  Verifying        : libsoup-2.72.0-8.el9.x86_64                        121/265 
  Verifying        : libstemmer-0-18.585svn.el9.x86_64                  122/265 
  Verifying        : libthai-0.1.28-8.el9.x86_64                        123/265 
  Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    124/265 
  Verifying        : libtiff-4.4.0-10.el9.x86_64                        125/265 
  Verifying        : libtool-ltdl-2.4.6-45.el9.x86_64                   126/265 
  Verifying        : libtracker-sparql-3.1.2-3.el9_1.x86_64             127/265 
  Verifying        : libvisual-1:0.4.0-34.el9.x86_64                    128/265 
  Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     129/265 
  Verifying        : libwayland-client-1.21.0-1.el9.x86_64              130/265 
  Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              131/265 
  Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 132/265 
  Verifying        : libwayland-server-1.21.0-1.el9.x86_64              133/265 
  Verifying        : libwebp-1.2.0-8.el9_3.x86_64                       134/265 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         135/265 
  Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    136/265 
  Verifying        : libxshmfence-1.3-10.el9.x86_64                     137/265 
  Verifying        : libxslt-1.1.34-9.el9.x86_64                        138/265 
  Verifying        : lksctp-tools-1.0.19-2.el9.x86_64                   139/265 
  Verifying        : llvm-libs-16.0.6-4.el9.x86_64                      140/265 
  Verifying        : low-memory-monitor-2.1-4.el9.x86_64                141/265 
  Verifying        : lua-5.4.4-4.el9.x86_64                             142/265 
  Verifying        : lua-posix-35.0-8.el9.x86_64                        143/265 
  Verifying        : maven-1:3.6.3-15.el9.noarch                        144/265 
  Verifying        : maven-lib-1:3.6.3-15.el9.noarch                    145/265 
  Verifying        : maven-openjdk11-1:3.6.3-15.el9.noarch              146/265 
  Verifying        : maven-resolver-1:1.6.1-10.el9.noarch               147/265 
  Verifying        : maven-shared-utils-3.3.4-3.el9.noarch              148/265 
  Verifying        : maven-wagon-3.4.2-7.el9.noarch                     149/265 
  Verifying        : mesa-libEGL-23.1.4-1.el9.x86_64                    150/265 
  Verifying        : mesa-libGL-23.1.4-1.el9.x86_64                     151/265 
  Verifying        : mesa-libgbm-23.1.4-1.el9.x86_64                    152/265 
  Verifying        : mesa-libglapi-23.1.4-1.el9.x86_64                  153/265 
  Verifying        : mesa-vulkan-drivers-23.1.4-1.el9.x86_64            154/265 
  Verifying        : mkfontscale-1.2.1-3.el9.x86_64                     155/265 
  Verifying        : openjpeg2-2.4.0-7.el9.x86_64                       156/265 
  Verifying        : opus-1.3.1-10.el9.x86_64                           157/265 
  Verifying        : orc-0.4.31-6.el9.x86_64                            158/265 
  Verifying        : osinfo-db-20230518-1.el9.noarch                    159/265 
  Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                160/265 
  Verifying        : ostree-libs-2023.6-1.el9.x86_64                    161/265 
  Verifying        : p11-kit-server-0.24.1-2.el9.x86_64                 162/265 
  Verifying        : pango-1.48.7-3.el9.x86_64                          163/265 
  Verifying        : perl-AutoLoader-5.74-480.el9.noarch                164/265 
  Verifying        : perl-B-1.80-480.el9.x86_64                         165/265 
  Verifying        : perl-Carp-1.50-460.el9.noarch                      166/265 
  Verifying        : perl-Class-Struct-0.66-480.el9.noarch              167/265 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64              168/265 
  Verifying        : perl-Digest-1.19-4.el9.noarch                      169/265 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                  170/265 
  Verifying        : perl-DynaLoader-1.47-480.el9.x86_64                171/265 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                  172/265 
  Verifying        : perl-Errno-1.30-480.el9.x86_64                     173/265 
  Verifying        : perl-Error-1:0.17029-7.el9.noarch                  174/265 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                  175/265 
  Verifying        : perl-Fcntl-1.13-480.el9.x86_64                     176/265 
  Verifying        : perl-File-Basename-2.85-480.el9.noarch             177/265 
  Verifying        : perl-File-Find-1.37-480.el9.noarch                 178/265 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                   179/265 
  Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch            180/265 
  Verifying        : perl-File-stat-1.09-480.el9.noarch                 181/265 
  Verifying        : perl-FileHandle-2.03-480.el9.noarch                182/265 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch               183/265 
  Verifying        : perl-Getopt-Std-1.12-480.el9.noarch                184/265 
  Verifying        : perl-Git-2.39.3-1.el9_2.noarch                     185/265 
  Verifying        : perl-HTTP-Tiny-0.076-461.el9.noarch                186/265 
  Verifying        : perl-IO-1.43-480.el9.x86_64                        187/265 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                188/265 
  Verifying        : perl-IO-Socket-SSL-2.073-1.el9.noarch              189/265 
  Verifying        : perl-IPC-Open3-1.21-480.el9.noarch                 190/265 
  Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                 191/265 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch              192/265 
  Verifying        : perl-NDBM_File-1.15-480.el9.x86_64                 193/265 
  Verifying        : perl-Net-SSLeay-1.92-2.el9.x86_64                  194/265 
  Verifying        : perl-POSIX-1.94-480.el9.x86_64                     195/265 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                 196/265 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch             197/265 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch            198/265 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                199/265 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                 200/265 
  Verifying        : perl-Scalar-List-Utils-4:1.56-461.el9.x86_64       201/265 
  Verifying        : perl-SelectSaver-1.02-480.el9.noarch               202/265 
  Verifying        : perl-Socket-4:2.031-4.el9.x86_64                   203/265 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                204/265 
  Verifying        : perl-Symbol-1.08-480.el9.noarch                    205/265 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch            206/265 
  Verifying        : perl-Term-Cap-1.17-460.el9.noarch                  207/265 
  Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                208/265 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch           209/265 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       210/265 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch               211/265 
  Verifying        : perl-URI-5.09-3.el9.noarch                         212/265 
  Verifying        : perl-base-2.27-480.el9.noarch                      213/265 
  Verifying        : perl-constant-1.33-461.el9.noarch                  214/265 
  Verifying        : perl-if-0.60.800-480.el9.noarch                    215/265 
  Verifying        : perl-interpreter-4:5.32.1-480.el9.x86_64           216/265 
  Verifying        : perl-lib-0.65-480.el9.x86_64                       217/265 
  Verifying        : perl-libnet-3.13-4.el9.noarch                      218/265 
  Verifying        : perl-libs-4:5.32.1-480.el9.x86_64                  219/265 
  Verifying        : perl-mro-1.23-480.el9.x86_64                       220/265 
  Verifying        : perl-overload-1.31-480.el9.noarch                  221/265 
  Verifying        : perl-overloading-0.02-480.el9.noarch               222/265 
  Verifying        : perl-parent-1:0.238-460.el9.noarch                 223/265 
  Verifying        : perl-podlators-1:4.14-460.el9.noarch               224/265 
  Verifying        : perl-subs-1.03-480.el9.noarch                      225/265 
  Verifying        : perl-vars-1.05-480.el9.noarch                      226/265 
  Verifying        : pipewire-0.3.67-2.el9.x86_64                       227/265 
  Verifying        : pipewire-alsa-0.3.67-2.el9.x86_64                  228/265 
  Verifying        : pipewire-jack-audio-connection-kit-0.3.67-2.el9.   229/265 
  Verifying        : pipewire-libs-0.3.67-2.el9.x86_64                  230/265 
  Verifying        : pipewire-pulseaudio-0.3.67-2.el9.x86_64            231/265 
  Verifying        : pixman-0.40.0-6.el9_3.x86_64                       232/265 
  Verifying        : plexus-cipher-1.7-27.el9.noarch                    233/265 
  Verifying        : plexus-classworlds-2.6.0-11.el9.noarch             234/265 
  Verifying        : plexus-containers-component-annotations-2.1.0-10   235/265 
  Verifying        : plexus-interpolation-1.26-11.el9.noarch            236/265 
  Verifying        : plexus-sec-dispatcher-1.4-37.el9.noarch            237/265 
  Verifying        : plexus-utils-3.3.0-10.el9.noarch                   238/265 
  Verifying        : poppler-21.01.0-18.el9.x86_64                      239/265 
  Verifying        : poppler-data-0.4.9-9.el9.noarch                    240/265 
  Verifying        : poppler-glib-21.01.0-18.el9.x86_64                 241/265 
  Verifying        : publicsuffix-list-20210518-3.el9.noarch            242/265 
  Verifying        : pulseaudio-libs-15.0-2.el9.x86_64                  243/265 
  Verifying        : pulseaudio-utils-15.0-2.el9.x86_64                 244/265 
  Verifying        : rtkit-0.11-28.el9.x86_64                           245/265 
  Verifying        : sisu-1:0.3.4-10.el9.noarch                         246/265 
  Verifying        : slf4j-1.7.30-13.el9.noarch                         247/265 
  Verifying        : sound-theme-freedesktop-0.8-17.el9.noarch          248/265 
  Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                249/265 
  Verifying        : tracker-3.1.2-3.el9_1.x86_64                       250/265 
  Verifying        : tracker-miners-3.1.2-4.el9_3.x86_64                251/265 
  Verifying        : ttmkfdir-3.0.9-65.el9.x86_64                       252/265 
  Verifying        : tzdata-java-2024a-1.el9.noarch                     253/265 
  Verifying        : upower-0.99.13-2.el9.x86_64                        254/265 
  Verifying        : vulkan-loader-1.3.250.1-1.el9.x86_64               255/265 
  Verifying        : webkit2gtk3-jsc-2.40.5-1.el9_3.1.x86_64            256/265 
  Verifying        : webrtc-audio-processing-0.3.1-8.el9.x86_64         257/265 
  Verifying        : wireplumber-0.4.14-1.el9.x86_64                    258/265 
  Verifying        : wireplumber-libs-0.4.14-1.el9.x86_64               259/265 
  Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  260/265 
  Verifying        : xdg-desktop-portal-1.12.4-1.el9.x86_64             261/265 
  Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         262/265 
  Verifying        : xkeyboard-config-2.33-2.el9.noarch                 263/265 
  Verifying        : xml-common-0.6.3-58.el9.noarch                     264/265 
  Verifying        : xorg-x11-fonts-Type1-7.5-33.el9.noarch             265/265 
Installed products updated.

Removed:
  ModemManager-glib-1.20.2-1.el9.x86_64                                         
  abattis-cantarell-fonts-0.301-4.el9.noarch                                    
  adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch                       
  adwaita-cursor-theme-40.1.1-3.el9.noarch                                      
  adwaita-icon-theme-40.1.1-3.el9.noarch                                        
  alsa-lib-1.2.9-1.el9.x86_64                                                   
  apache-commons-cli-1.4-17.el9.noarch                                          
  apache-commons-codec-1.15-7.el9.noarch                                        
  apache-commons-io-1:2.8.0-8.el9.noarch                                        
  apache-commons-lang3-3.12.0-6.el9.noarch                                      
  at-spi2-atk-2.38.0-4.el9.x86_64                                               
  at-spi2-core-2.40.3-1.el9.x86_64                                              
  atinject-1.0.3-6.el9.noarch                                                   
  atk-2.36.0-5.el9.x86_64                                                       
  avahi-glib-0.8-15.el9.x86_64                                                  
  avahi-libs-0.8-15.el9.x86_64                                                  
  bluez-libs-5.64-2.el9.x86_64                                                  
  bubblewrap-0.4.1-6.el9.x86_64                                                 
  cairo-1.17.4-7.el9.x86_64                                                     
  cairo-gobject-1.17.4-7.el9.x86_64                                             
  cdi-api-2.0.2-6.el9.noarch                                                    
  colord-libs-1.4.5-4.el9.x86_64                                                
  copy-jdk-configs-4.0-3.el9.noarch                                             
  cups-libs-1:2.3.3op2-21.el9.x86_64                                            
  dconf-0.40.0-6.el9.x86_64                                                     
  emacs-filesystem-1:27.2-9.el9.noarch                                          
  exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64                                
  exiv2-0.27.5-2.el9.x86_64                                                     
  exiv2-libs-0.27.5-2.el9.x86_64                                                
  fdk-aac-free-2.0.0-8.el9.x86_64                                               
  flac-libs-1.3.3-10.el9_2.1.x86_64                                             
  flatpak-1.12.8-1.el9.x86_64                                                   
  flatpak-selinux-1.12.8-1.el9.noarch                                           
  flatpak-session-helper-1.12.8-1.el9.x86_64                                    
  fontconfig-2.14.0-2.el9_1.x86_64                                              
  freetype-2.10.4-9.el9.x86_64                                                  
  fribidi-1.0.10-6.el9.2.x86_64                                                 
  fuse-2.9.9-15.el9.x86_64                                                      
  fuse-common-3.10.2-6.el9.x86_64                                               
  gdk-pixbuf2-2.42.6-3.el9.x86_64                                               
  gdk-pixbuf2-modules-2.42.6-3.el9.x86_64                                       
  geoclue2-2.6.0-7.el9.x86_64                                                   
  giflib-5.2.1-9.el9.x86_64                                                     
  git-2.39.3-1.el9_2.x86_64                                                     
  git-core-2.39.3-1.el9_2.x86_64                                                
  git-core-doc-2.39.3-1.el9_2.noarch                                            
  glib-networking-2.68.3-3.el9.x86_64                                           
  google-guice-4.2.3-9.el9.noarch                                               
  graphene-1.10.6-2.el9.x86_64                                                  
  graphite2-1.3.14-9.el9.x86_64                                                 
  gsettings-desktop-schemas-40.0-6.el9.x86_64                                   
  gsm-1.0.19-6.el9.x86_64                                                       
  gstreamer1-1.22.1-2.el9.x86_64                                                
  gstreamer1-plugins-base-1.22.1-1.el9.x86_64                                   
  gtk-update-icon-cache-3.24.31-2.el9.x86_64                                    
  gtk3-3.24.31-2.el9.x86_64                                                     
  guava-30.1-6.el9.noarch                                                       
  harfbuzz-2.7.4-8.el9.x86_64                                                   
  hicolor-icon-theme-0.17-13.el9.noarch                                         
  httpcomponents-client-4.5.13-3.el9.noarch                                     
  httpcomponents-core-4.4.13-7.el9.noarch                                       
  iso-codes-4.6.0-3.el9.noarch                                                  
  jakarta-annotations-1.3.5-13.el9.noarch                                       
  jansi-2.3.3-6.el9.x86_64                                                      
  java-11-openjdk-1:11.0.22.0.7-2.el9.x86_64                                    
  java-11-openjdk-devel-1:11.0.22.0.7-2.el9.x86_64                              
  java-11-openjdk-headless-1:11.0.22.0.7-2.el9.x86_64                           
  javapackages-filesystem-6.0.0-4.el9.noarch                                    
  jbigkit-libs-2.1-23.el9.x86_64                                                
  jcl-over-slf4j-1.7.30-13.el9.noarch                                           
  jsoup-1.13.1-10.el9.noarch                                                    
  jsr-305-3.0.2-6.el9.noarch                                                    
  lcms2-2.12-3.el9.x86_64                                                       
  libX11-1.7.0-8.el9.x86_64                                                     
  libX11-common-1.7.0-8.el9.noarch                                              
  libX11-xcb-1.7.0-8.el9.x86_64                                                 
  libXau-1.0.9-8.el9.x86_64                                                     
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9.x86_64                                               
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libappstream-glib-0.7.18-4.el9.x86_64                                         
  libasyncns-0.8-22.el9.x86_64                                                  
  libatomic-11.4.1-2.1.el9.x86_64                                               
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdrm-2.4.115-1.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libexif-0.6.22-6.el9.x86_64                                                   
  libfontenc-1.1.3-17.el9.x86_64                                                
  libgexiv2-0.12.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgxps-0.3.2-3.el9.x86_64                                                    
  libicu-67.1-9.el9.x86_64                                                      
  libiptcdata-1.0.5-9.el9.x86_64                                                
  libjpeg-turbo-2.0.90-6.el9_1.x86_64                                           
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnotify-0.7.9-8.el9.x86_64                                                  
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libpciaccess-0.16-6.el9.x86_64                                                
  libpng-2:1.6.37-12.el9.x86_64                                                 
  libproxy-0.4.15-35.el9.x86_64                                                 
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                      
  librsvg2-2.50.7-2.el9.x86_64                                                  
  libsbc-1.4-9.el9.x86_64                                                       
  libsndfile-1.0.31-7.el9.x86_64                                                
  libsoup-2.72.0-8.el9.x86_64                                                   
  libstemmer-0-18.585svn.el9.x86_64                                             
  libthai-0.1.28-8.el9.x86_64                                                   
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-10.el9.x86_64                                                   
  libtool-ltdl-2.4.6-45.el9.x86_64                                              
  libtracker-sparql-3.1.2-3.el9_1.x86_64                                        
  libvisual-1:0.4.0-34.el9.x86_64                                               
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libwebp-1.2.0-8.el9_3.x86_64                                                  
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-9.el9.x86_64                                                   
  lksctp-tools-1.0.19-2.el9.x86_64                                              
  llvm-libs-16.0.6-4.el9.x86_64                                                 
  low-memory-monitor-2.1-4.el9.x86_64                                           
  lua-5.4.4-4.el9.x86_64                                                        
  lua-posix-35.0-8.el9.x86_64                                                   
  maven-1:3.6.3-15.el9.noarch                                                   
  maven-lib-1:3.6.3-15.el9.noarch                                               
  maven-openjdk11-1:3.6.3-15.el9.noarch                                         
  maven-resolver-1:1.6.1-10.el9.noarch                                          
  maven-shared-utils-3.3.4-3.el9.noarch                                         
  maven-wagon-3.4.2-7.el9.noarch                                                
  mesa-libEGL-23.1.4-1.el9.x86_64                                               
  mesa-libGL-23.1.4-1.el9.x86_64                                                
  mesa-libgbm-23.1.4-1.el9.x86_64                                               
  mesa-libglapi-23.1.4-1.el9.x86_64                                             
  mesa-vulkan-drivers-23.1.4-1.el9.x86_64                                       
  mkfontscale-1.2.1-3.el9.x86_64                                                
  openjpeg2-2.4.0-7.el9.x86_64                                                  
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-6.el9.x86_64                                                       
  osinfo-db-20230518-1.el9.noarch                                               
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2023.6-1.el9.x86_64                                               
  p11-kit-server-0.24.1-2.el9.x86_64                                            
  pango-1.48.7-3.el9.x86_64                                                     
  perl-AutoLoader-5.74-480.el9.noarch                                           
  perl-B-1.80-480.el9.x86_64                                                    
  perl-Carp-1.50-460.el9.noarch                                                 
  perl-Class-Struct-0.66-480.el9.noarch                                         
  perl-Data-Dumper-2.174-462.el9.x86_64                                         
  perl-Digest-1.19-4.el9.noarch                                                 
  perl-Digest-MD5-2.58-4.el9.x86_64                                             
  perl-DynaLoader-1.47-480.el9.x86_64                                           
  perl-Encode-4:3.08-462.el9.x86_64                                             
  perl-Errno-1.30-480.el9.x86_64                                                
  perl-Error-1:0.17029-7.el9.noarch                                             
  perl-Exporter-5.74-461.el9.noarch                                             
  perl-Fcntl-1.13-480.el9.x86_64                                                
  perl-File-Basename-2.85-480.el9.noarch                                        
  perl-File-Find-1.37-480.el9.noarch                                            
  perl-File-Path-2.18-4.el9.noarch                                              
  perl-File-Temp-1:0.231.100-4.el9.noarch                                       
  perl-File-stat-1.09-480.el9.noarch                                            
  perl-FileHandle-2.03-480.el9.noarch                                           
  perl-Getopt-Long-1:2.52-4.el9.noarch                                          
  perl-Getopt-Std-1.12-480.el9.noarch                                           
  perl-Git-2.39.3-1.el9_2.noarch                                                
  perl-HTTP-Tiny-0.076-461.el9.noarch                                           
  perl-IO-1.43-480.el9.x86_64                                                   
  perl-IO-Socket-IP-0.41-5.el9.noarch                                           
  perl-IO-Socket-SSL-2.073-1.el9.noarch                                         
  perl-IPC-Open3-1.21-480.el9.noarch                                            
  perl-MIME-Base64-3.16-4.el9.x86_64                                            
  perl-Mozilla-CA-20200520-6.el9.noarch                                         
  perl-NDBM_File-1.15-480.el9.x86_64                                            
  perl-Net-SSLeay-1.92-2.el9.x86_64                                             
  perl-POSIX-1.94-480.el9.x86_64                                                
  perl-PathTools-3.78-461.el9.x86_64                                            
  perl-Pod-Escapes-1:1.07-460.el9.noarch                                        
  perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
  perl-Pod-Simple-1:3.42-4.el9.noarch                                           
  perl-Pod-Usage-4:2.01-4.el9.noarch                                            
  perl-Scalar-List-Utils-4:1.56-461.el9.x86_64                                  
  perl-SelectSaver-1.02-480.el9.noarch                                          
  perl-Socket-4:2.031-4.el9.x86_64                                              
  perl-Storable-1:3.21-460.el9.x86_64                                           
  perl-Symbol-1.08-480.el9.noarch                                               
  perl-Term-ANSIColor-5.01-461.el9.noarch                                       
  perl-Term-Cap-1.17-460.el9.noarch                                             
  perl-TermReadKey-2.38-11.el9.x86_64                                           
  perl-Text-ParseWords-3.30-460.el9.noarch                                      
  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                  
  perl-Time-Local-2:1.300-7.el9.noarch                                          
  perl-URI-5.09-3.el9.noarch                                                    
  perl-base-2.27-480.el9.noarch                                                 
  perl-constant-1.33-461.el9.noarch                                             
  perl-if-0.60.800-480.el9.noarch                                               
  perl-interpreter-4:5.32.1-480.el9.x86_64                                      
  perl-lib-0.65-480.el9.x86_64                                                  
  perl-libnet-3.13-4.el9.noarch                                                 
  perl-libs-4:5.32.1-480.el9.x86_64                                             
  perl-mro-1.23-480.el9.x86_64                                                  
  perl-overload-1.31-480.el9.noarch                                             
  perl-overloading-0.02-480.el9.noarch                                          
  perl-parent-1:0.238-460.el9.noarch                                            
  perl-podlators-1:4.14-460.el9.noarch                                          
  perl-subs-1.03-480.el9.noarch                                                 
  perl-vars-1.05-480.el9.noarch                                                 
  pipewire-0.3.67-2.el9.x86_64                                                  
  pipewire-alsa-0.3.67-2.el9.x86_64                                             
  pipewire-jack-audio-connection-kit-0.3.67-2.el9.x86_64                        
  pipewire-libs-0.3.67-2.el9.x86_64                                             
  pipewire-pulseaudio-0.3.67-2.el9.x86_64                                       
  pixman-0.40.0-6.el9_3.x86_64                                                  
  plexus-cipher-1.7-27.el9.noarch                                               
  plexus-classworlds-2.6.0-11.el9.noarch                                        
  plexus-containers-component-annotations-2.1.0-10.el9.noarch                   
  plexus-interpolation-1.26-11.el9.noarch                                       
  plexus-sec-dispatcher-1.4-37.el9.noarch                                       
  plexus-utils-3.3.0-10.el9.noarch                                              
  poppler-21.01.0-18.el9.x86_64                                                 
  poppler-data-0.4.9-9.el9.noarch                                               
  poppler-glib-21.01.0-18.el9.x86_64                                            
  publicsuffix-list-20210518-3.el9.noarch                                       
  pulseaudio-libs-15.0-2.el9.x86_64                                             
  pulseaudio-utils-15.0-2.el9.x86_64                                            
  rtkit-0.11-28.el9.x86_64                                                      
  sisu-1:0.3.4-10.el9.noarch                                                    
  slf4j-1.7.30-13.el9.noarch                                                    
  sound-theme-freedesktop-0.8-17.el9.noarch                                     
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9_1.x86_64                                                  
  tracker-miners-3.1.2-4.el9_3.x86_64                                           
  ttmkfdir-3.0.9-65.el9.x86_64                                                  
  tzdata-java-2024a-1.el9.noarch                                                
  upower-0.99.13-2.el9.x86_64                                                   
  vulkan-loader-1.3.250.1-1.el9.x86_64                                          
  webkit2gtk3-jsc-2.40.5-1.el9_3.1.x86_64                                       
  webrtc-audio-processing-0.3.1-8.el9.x86_64                                    
  wireplumber-0.4.14-1.el9.x86_64                                               
  wireplumber-libs-0.4.14-1.el9.x86_64                                          
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.4-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.noarch                                            
  xml-common-0.6.3-58.el9.noarch                                                
  xorg-x11-fonts-Type1-7.5-33.el9.noarch                                        

Complete!
